--- plane x=9.000: y -21.50..-18.50  z -4.23..4.23
           |  
   3.98 .#####  [-21.15,-18.50]
   3.48 ######  [-21.36,-18.50]
   2.98 ######  [-21.45,-18.50]
   2.48 ######  [-21.49,-18.50]
   1.98 ######  [-21.49,-18.50]
   1.48 ######  [-21.45,-18.50]
   0.98 ######  [-21.38,-18.50]
   0.48 ######  [-21.40,-21.39] [-21.31,-18.50]
  -0.02 ######  [-21.46,-21.45] [-21.31,-18.50]
  -0.52 ######  [-21.39,-21.37] [-21.31,-18.50]
  -1.02 ######  [-21.41,-18.50]
  -1.52 ######  [-21.47,-18.50]
  -2.02 ######  [-21.50,-18.50]
  -2.52 ######  [-21.49,-18.50]
  -3.02 ######  [-21.45,-18.50]
  -3.52 ######  [-21.34,-18.50]
  -4.02 .#####  [-21.11,-18.50]
--- plane x=11.000: y -21.54..-16.55  z -6.92..6.92
           |      
   6.67 .#####....  [-21.24,-18.50]
   6.17 ######....  [-21.47,-18.50]
   5.67 ######....  [-21.50,-18.50]
   5.17 ######....  [-21.50,-18.50]
   4.67 ######....  [-21.50,-18.50]
   4.17 ##########  [-21.50,-16.55]
   3.67 ##########  [-21.50,-16.55]
   3.17 ##########  [-21.52,-16.55]
   2.67 ##########  [-21.48,-16.55]
   2.17 ....######  [-19.50,-16.55]
   1.67 ....######  [-19.50,-16.55]
   1.17 ....######  [-19.50,-16.55]
   0.67 
   0.17 
  -0.33 
  -0.83 
  -1.33 ....######  [-19.50,-16.55]
  -1.83 ....######  [-19.50,-16.55]
  -2.33 ....######  [-19.50,-16.55]
  -2.83 ##########  [-21.53,-16.55]
  -3.33 ##########  [-21.51,-16.55]
  -3.83 ##########  [-21.50,-16.55]
  -4.33 ##########  [-21.50,-16.55]
  -4.83 ######....  [-21.50,-18.50]
  -5.33 ######....  [-21.50,-18.50]
  -5.83 ######....  [-21.50,-18.50]
  -6.33 ######....  [-21.42,-18.50]
  -6.83 .#####....  [-21.05,-18.50]
--- plane x=13.000: y -24.29..-16.55  z -8.36..8.36
                |      
   8.11 ......######...  [-21.28,-18.50]
   7.61 ......######...  [-21.49,-18.50]
   7.11 ......######...  [-21.50,-18.50]
   6.61 ......#########  [-21.50,-16.55]
   6.11 ......#########  [-21.50,-16.55]
   5.61 ......#########  [-21.52,-16.55]
   5.11 .....##########  [-21.60,-16.55]
   4.61 .....##########  [-21.73,-16.55]
   4.11 .....##########  [-21.93,-16.55]
   3.61 ....###########  [-22.20,-16.55]
   3.11 ....###########  [-22.54,-16.55]
   2.61 ...############  [-23.01,-16.55]
   2.11 ..#############  [-23.09,-16.55]
   1.61 ..........#####  [-19.50,-16.55]
   1.11 ..........#####  [-19.50,-16.55]
   0.61 ..........#####  [-19.50,-16.55]
   0.11 ..........#####  [-19.50,-16.55]
  -0.39 ..........#####  [-19.50,-16.55]
  -0.89 ..........#####  [-19.50,-16.55]
  -1.39 ..........#####  [-19.50,-16.55]
  -1.89 ..........#####  [-19.50,-16.55]
  -2.39 ..#############  [-23.32,-16.55]
  -2.89 ...############  [-22.73,-16.55]
  -3.39 ....###########  [-22.34,-16.55]
  -3.89 .....##########  [-22.04,-16.55]
  -4.39 .....##########  [-21.81,-16.55]
  -4.89 .....##########  [-21.65,-16.55]
  -5.39 .....##########  [-21.55,-16.55]
