source,bytes,reason
.git/COMMIT_EDITMSG,75,Development cache/history; not engineering deliverable
.git/FETCH_HEAD,103,Development cache/history; not engineering deliverable
.git/HEAD,21,Development cache/history; not engineering deliverable
.git/ORIG_HEAD,41,Development cache/history; not engineering deliverable
.git/config,421,Development cache/history; not engineering deliverable
.git/description,73,Development cache/history; not engineering deliverable
.git/hooks/applypatch-msg.sample,478,Development cache/history; not engineering deliverable
.git/hooks/commit-msg.sample,896,Development cache/history; not engineering deliverable
.git/hooks/fsmonitor-watchman.sample,4726,Development cache/history; not engineering deliverable
.git/hooks/post-update.sample,189,Development cache/history; not engineering deliverable
.git/hooks/pre-applypatch.sample,424,Development cache/history; not engineering deliverable
.git/hooks/pre-commit,476,Development cache/history; not engineering deliverable
.git/hooks/pre-commit.sample,1649,Development cache/history; not engineering deliverable
.git/hooks/pre-merge-commit.sample,416,Development cache/history; not engineering deliverable
.git/hooks/pre-push.sample,1374,Development cache/history; not engineering deliverable
.git/hooks/pre-rebase.sample,4898,Development cache/history; not engineering deliverable
.git/hooks/pre-receive.sample,544,Development cache/history; not engineering deliverable
.git/hooks/prepare-commit-msg.sample,1492,Development cache/history; not engineering deliverable
.git/hooks/push-to-checkout.sample,2783,Development cache/history; not engineering deliverable
.git/hooks/sendemail-validate.sample,2308,Development cache/history; not engineering deliverable
.git/hooks/update.sample,3650,Development cache/history; not engineering deliverable
.git/index,942804,Development cache/history; not engineering deliverable
.git/info/exclude,240,Development cache/history; not engineering deliverable
.git/info/refs,189,Development cache/history; not engineering deliverable
.git/logs/HEAD,280651,Development cache/history; not engineering deliverable
.git/logs/refs/heads/main,280651,Development cache/history; not engineering deliverable
.git/logs/refs/heads/snapshot/2026-09-08-ecosystem,165,Development cache/history; not engineering deliverable
.git/logs/refs/remotes/origin/HEAD,171,Development cache/history; not engineering deliverable
.git/logs/refs/remotes/origin/main,28457,Development cache/history; not engineering deliverable
.git/logs/refs/remotes/origin/snapshot/2026-09-08-ecosystem,180,Development cache/history; not engineering deliverable
.git/lost-found/commit/929a23c23fcb0d0817e15f7a010807c622c16ce3,41,Development cache/history; not engineering deliverable
.git/lost-found/other/a25c6eae18250d1ae8b94723ebf87dc29dd8e5d6,41,Development cache/history; not engineering deliverable
.git/objects/00/26b902a2ab052b01cd6510ad4dfda79d5e579d,45,Development cache/history; not engineering deliverable
.git/objects/00/29ca9032091847e02aa56ce4abb6efde252b74,436708,Development cache/history; not engineering deliverable
.git/objects/00/2c1ac7b1fd6dac42c40ceee4391b2a18da8d85,359,Development cache/history; not engineering deliverable
.git/objects/00/5c033744046bc3cc6bedda5db2b2884dd695b9,324,Development cache/history; not engineering deliverable
.git/objects/00/6c9d7b502c23d5bf99acc9c8b8ad32308bd220,4300,Development cache/history; not engineering deliverable
.git/objects/00/722991f9d675275fbf28bac3a9d571bc1f9a53,48,Development cache/history; not engineering deliverable
.git/objects/00/76a0e60da19f6762c6ccfd413cafadb082e60d,634,Development cache/history; not engineering deliverable
.git/objects/00/7a8288718c0b294548b5c56df15879670a46c9,1108,Development cache/history; not engineering deliverable
.git/objects/00/96c000c975a5e00b9e3eeb177ae11da3063fc4,40546,Development cache/history; not engineering deliverable
.git/objects/00/cdbd949a21bdad1ce122373dfcdde4ee9d87ce,8070,Development cache/history; not engineering deliverable
.git/objects/01/02eaf5379b38c088388edfe9563f3870b5375e,36357,Development cache/history; not engineering deliverable
.git/objects/01/0946a0021f2eb47a32f5411ca524b5d2e96314,329,Development cache/history; not engineering deliverable
.git/objects/01/28158cb48bef4d10cfe8cfb808597fb2f5029b,110525,Development cache/history; not engineering deliverable
.git/objects/01/295dcd1ce0a53b20d324c81cfde78ceef4c4e3,3632,Development cache/history; not engineering deliverable
.git/objects/01/8fef5b7e6026491a31101db52056ab0cdb739d,8536,Development cache/history; not engineering deliverable
.git/objects/01/b93c5d9a4122514912ca03d2ed930676f5940d,67702,Development cache/history; not engineering deliverable
.git/objects/01/eb6384a413a86f5cd2a2c235e22702198bded5,17366,Development cache/history; not engineering deliverable
