[live capture NOT installed: RuntimeError: cecad.livehook needs FreeCAD's geometry kernel, which this interpreter does not have (No module named 'FreeCAD').
    Run designs through bin/cad — FreeCAD's interpreter ignores PYTHONPATH and `FreeCAD -c` hangs on stdin.
    cecad.electrical and cecad.vision are kernel-free and work here.]
bbox min [-45.88147625 -60.24827808 -12.63625734] max [45.88155076 56.49999902  7.49999983] size [ 91.76302701 116.7482771   20.13625717]
tris 20970
HOLES:
{'kind': 'hole', 'd_mm': 2.2, 'axis': [0.0, 0.0, 1.0], 'center_mm': [19.0, 19.5, -5.15], 'length_mm': 9.3, 'cover_deg': 355.0, 'residual_mm': 0.0, 'faces': 144}
{'kind': 'hole', 'd_mm': 2.2, 'axis': [-0.0, -0.0, 1.0], 'center_mm': [9.35, -23.0, -5.108], 'length_mm': 9.216, 'cover_deg': 355.0, 'residual_mm': 0.0, 'faces': 178}
{'kind': 'hole', 'd_mm': 2.2, 'axis': [0.0, 0.0, 1.0], 'center_mm': [-30.0, -16.0, -5.15], 'length_mm': 9.3, 'cover_deg': 355.0, 'residual_mm': 0.0, 'faces': 144}
{'kind': 'hole', 'd_mm': 2.2, 'axis': [0.0, 0.0, 1.0], 'center_mm': [-30.0, 23.0, -5.15], 'length_mm': 9.3, 'cover_deg': 355.0, 'residual_mm': 0.0, 'faces': 144}
{'kind': 'hole', 'd_mm': 2.695, 'axis': [-0.0001, 0.0, -1.0], 'center_mm': [-39.0, -49.5, 1.998], 'length_mm': 2.004, 'cover_deg': 352.5, 'residual_mm': 0.003, 'faces': 100}
{'kind': 'hole', 'd_mm': 2.695, 'axis': [-0.0, 0.0, -1.0], 'center_mm': [39.0, -49.5, 1.998], 'length_mm': 2.004, 'cover_deg': 352.5, 'residual_mm': 0.003, 'faces': 100}
{'kind': 'hole', 'd_mm': 2.695, 'axis': [0.0001, -0.0001, 1.0], 'center_mm': [0.0, 49.5, 1.998], 'length_mm': 2.004, 'cover_deg': 352.5, 'residual_mm': 0.0029, 'faces': 102}
{'kind': 'hole', 'd_mm': 2.79, 'axis': [0.0001, 0.001, 1.0], 'center_mm': [9.349, -22.999, -0.15], 'length_mm': 0.703, 'cover_deg': 352.1, 'residual_mm': 0.005, 'faces': 93}
{'kind': 'hole', 'd_mm': 2.79, 'axis': [0.0001, 0.0003, 1.0], 'center_mm': [-30.001, -16.0, -0.15], 'length_mm': 0.701, 'cover_deg': 352.5, 'residual_mm': 0.0057, 'faces': 93}
{'kind': 'hole', 'd_mm': 2.791, 'axis': [0.0002, -0.0015, 1.0], 'center_mm': [19.0, 19.5, -0.15], 'length_mm': 0.704, 'cover_deg': 352.5, 'residual_mm': 0.0055, 'faces': 93}
{'kind': 'hole', 'd_mm': 2.791, 'axis': [-0.0012, 0.0005, 1.0], 'center_mm': [-30.0, 22.999, -0.15], 'length_mm': 0.704, 'cover_deg': 347.7, 'residual_mm': 0.0051, 'faces': 94}
{'kind': 'hole', 'd_mm': 5.5, 'axis': [-0.0, 0.0, -1.0], 'center_mm': [-39.0, -49.5, -0.416], 'length_mm': 2.824, 'cover_deg': 355.0, 'residual_mm': 0.0, 'faces': 176}
{'kind': 'hole', 'd_mm': 5.5, 'axis': [-0.0, 0.0, -1.0], 'center_mm': [39.0, -49.5, -0.416], 'length_mm': 2.824, 'cover_deg': 355.0, 'residual_mm': 0.0, 'faces': 176}
BOSSES:
{'kind': 'boss', 'd_mm': 6.902, 'axis': [0.0019, 0.0009, 1.0], 'center_mm': [38.997, -49.505, 1.434], 'length_mm': 3.145, 'cover_deg': 355.0, 'residual_mm': 0.0525, 'faces': 171}
{'kind': 'boss', 'd_mm': 6.902, 'axis': [-0.0021, 0.0009, 1.0], 'center_mm': [-38.997, -49.504, 1.435], 'length_mm': 3.146, 'cover_deg': 355.0, 'residual_mm': 0.0526, 'faces': 171}
