file,bytes,sha256
01 See the robot/Inside the robot.png,130658,9e2e5d7f07bc4ef121f8ec18a89971f866ba34b2420a72497945a8c03284cd47
01 See the robot/Published assembly mesh.json,4694864,24c63efeb8577d57f47eb3b2bcde618fb13ec1f85655af28c0203623284b75c8
01 See the robot/Recorded simulation - sitstand.mp4,893753,9ba689c1c94f7985f4f454d3a51f3f18bd911e8845c0596eb28b557b4f9dd676
01 See the robot/Recorded simulation - stand.mp4,450018,fd262aac87429bd3d716796e31cc9a0c95e1dc78f76a933064f1fc7fcb65b092
01 See the robot/Recorded simulation - walk.mp4,1503288,1225b2106bde01460b6f5e259eaf5a61c8abe7ba9cd9639396c8935eb981c3c0
01 See the robot/Separated pieces.png,208924,fb6eaf6630b3dccf3841a06b558ba107c7819dede829ea78631f852b977ed56f
01 See the robot/Turn the robot around.html,4701819,ba53611a14b61d1d073718f7bf8f513f5b1786d6c3d9649a930122dd7dad3c4d
01 See the robot/Whole robot - view only.stl,9575484,86a9e1d8f4435a00f74075f26ec762c95306701bf3230237d5d6cf1e9f1f8a3a
01 See the robot/Whole robot export.json,204,cb700a30c134928fc467e5751c542747080b8e5d310a0df0af62821e7708b2a0
01 See the robot/Whole robot.png,145804,2f996288dabaa08867f59a216c18d0ae6962b35d284079a4d45d7b7a5b1d164a
01 See the robot/assembly-now.png,255484,3fa1e8e33fc7429a1e863011e5a1474e97a0d5f8c64cab1ac9c96c14f057705f
01 See the robot/duck-now_front.png,97150,7d79d3e2a49d49facde82f5c86f8de83bd169f88e721314640fcdd5eece3afa7
01 See the robot/duck-now_iso.png,225380,1c32eab646e488527767f4920a036ecedbf863125839c375ac940eb3d7a70cdc
01 See the robot/duck-now_left.png,81394,0fd4756ffd0a6fcfe0be9456e96295210b6bdb1a5b9cbb55e5394c66dc000e20
02 Look at the parts/01 Ankle Left/Ankle Left.stl,248984,141894853652315a34d9604dc07469efba23e762439ce9559d2fbe7eceb11a47
02 Look at the parts/01 Ankle Left/Drawings and details/microduck-ankle-left-ref.png,60420,3efb3350222fc8bd39d4040f09e76bc4667dfd0506349b03e4358f9be1e38a2e
02 Look at the parts/01 Ankle Left/Drawings and details/microduck-ankle-left-sheet.png,383498,821b54dbbb3448cc7a43f0f976b23aee884d49792b1fb5f740f5d8ce2002a2c9
02 Look at the parts/01 Ankle Left/Drawings and details/microduck-ankle-left.dxf,217890,894f3190ca11cf74f812b86a09f5843119697d53060d15ec0685d1194b6b1469
02 Look at the parts/01 Ankle Left/Drawings and details/microduck-ankle-left.pdf,99352,f880ba491d3e3f7f08dce15b1ff90596c66ddcc823f8729588838c13e4a766c4
02 Look at the parts/01 Ankle Left/Drawings and details/microduck-ankle-left.svg,253138,8e6481fb8f06420e2e7b90b167b57994513ac947edba3c830bad806bd2ee4911
02 Look at the parts/01 Ankle Left/Drawings and details/result.json,5461,a7bfcbebaea66e8891dfcf4e85f74c33e8ff1bc9c637fc06a3be46a13b657133
02 Look at the parts/01 Ankle Left/Drawings and details/sheetcheck-edges.json,167,99df37184d52bd1ba5c2c9d0c1685f408f1b65688323bcd097eececfe9f6db2d
02 Look at the parts/01 Ankle Left/Drawings and details/sheetcheck-solid.json,23723,d9cf4558d7bceb19c7fe754ae20cae20bb5aa6df8aa43461a5f1abbcc3b0bb90
02 Look at the parts/01 Ankle Left/Look at this part.html,770681,cf42af488eb46543705b6bb8e19af0453592fef4a463255afe9e6894c1d57e04
02 Look at the parts/01 Ankle Left/Part picture.png,72563,cedad833467ee7201485f4b7def1b5ba52c2a85874312c5206c1a5507762fa25
02 Look at the parts/01 Ankle Left/READ ME.txt,327,070e38dede9e167d95e1d0b16b4b8b57da849877823b17ab8f26dd268a9550ae
02 Look at the parts/02 Ankle Right/Ankle Right.stl,248884,ce7a6c206ef2ccba050c0fb6f728010ff68b6d945c5b709bc1d6ce5ce74f9437
02 Look at the parts/02 Ankle Right/Drawings and details/microduck-ankle-right-ref.png,67773,b0f1ac5b18fcd9ca81ced114bdfdd4e9517072bfc91bca30a0be0f863ced6b1b
02 Look at the parts/02 Ankle Right/Drawings and details/microduck-ankle-right-sheet.png,405930,85903de8acda329091ee290d181b09a3b81351ac66daaa9774f65d0880196839
02 Look at the parts/02 Ankle Right/Drawings and details/microduck-ankle-right.dxf,229943,d1d2c8ca01b49326e91f4ba94ee7be96ff2fd27924f7d415eb354f78f0f44d94
02 Look at the parts/02 Ankle Right/Drawings and details/microduck-ankle-right.pdf,106887,4a075da9a536dc0f7f7e081bab11c6c592ef867118e49f499b78a23c30261ff9
02 Look at the parts/02 Ankle Right/Drawings and details/microduck-ankle-right.svg,271962,92d1b4ea7d000ad3e36dc8023206ec5911c3448401d7784c12371a02a3445bd3
02 Look at the parts/02 Ankle Right/Drawings and details/result.json,5435,f5f1fa395085b8bd44240165e90a5ba9e426cba8162770e8cf1aff52d5a5c6d6
02 Look at the parts/02 Ankle Right/Drawings and details/sheetcheck-edges.json,168,81471d609071c29e2178e47186641f74538b99c28cce2c829f02efc36f5ac1ac
