--- plane z=0.000: x 8.00..40.45  y -25.00..9.50
           |         |         |         |         |         |         | 
   9.25 ....................................................#########....  [34.19,38.50]
   8.75 ....................................................#########....  [34.00,38.50]
   8.25 ...........................................................##....  [37.50,38.50]
   7.75 ...........................................................######  [37.50,40.45]
   7.25 ...........................................................######  [37.50,40.45]
   6.75 
   6.25 
   5.75 
   5.25 
   4.75 ...........................................................######  [37.50,40.45]
   4.25 ...........................................................######  [37.50,40.45]
   3.75 ...........................................................######  [37.50,40.45]
   3.25 ....................................................#############  [34.00,40.45]
   2.75 ....................................................#########....  [34.00,38.50]
   2.25 ....................................................#########....  [34.00,38.50]
   1.75 ....................................................#########....  [34.00,38.50]
   1.25 ....................................................#########....  [34.00,38.50]
   0.75 ....................................................#########....  [34.00,38.50]
   0.25 ....................................................#########....  [34.00,38.50]
  -0.25 ....................................................#########....  [34.00,38.50]
  -0.75 ....................................................#########....  [34.00,38.50]
  -1.25 ....................................................#########....  [34.00,38.50]
  -1.75 ....................................................#########....  [34.00,38.50]
  -2.25 ....................................................#########....  [34.00,38.50]
  -2.75 ....................................................#########....  [34.00,38.50]
  -3.25 ....................................................#############  [34.00,40.45]
  -3.75 ...........................................................######  [37.50,40.45]
  -4.25 ...........................................................######  [37.50,40.45]
  -4.75 ...........................................................######  [37.50,40.45]
  -5.25 
  -5.75 
  -6.25 
  -6.75 
  -7.25 ...........................................................######  [37.50,40.45]
  -7.75 ...........................................................######  [37.50,40.45]
  -8.25 ...........................................................##....  [37.50,38.50]
  -8.75 ....................................................#########....  [34.00,38.50]
  -9.25 ....................................................#########....  [34.00,38.50]
  -9.75 ....................................................########.....  [34.00,38.00]
 -10.25 ....................................................########.....  [34.00,38.00]
 -10.75 ....................................................########.....  [34.00,38.00]
 -11.25 ....................................................########.....  [34.00,38.00]
 -11.75 ....................................................########.....  [34.00,38.00]
 -12.25 ....................................................########.....  [34.00,38.00]
 -12.75 ....................................................########.....  [34.00,38.00]
 -13.25 ....................................................########.....  [33.99,38.00]
 -13.75 ....................................................########.....  [33.95,38.00]
 -14.25 ....................................................########.....  [33.86,38.00]
 -14.75 ...................................................#########.....  [33.73,38.00]
 -15.25 ...................................................#########.....  [33.56,38.00]
 -15.75 ...................................................#########.....  [33.33,38.00]
 -16.25 ..................................................##########.....  [33.04,38.00]
 -16.75 ...##....####............####....##..............###########.....  [9.50,10.30] [12.70,14.50] [20.50,22.30] [24.70,25.50] [32.68,38.00]
 -17.25 ...##....####............####....##.............############.....  [9.50,10.30] [12.70,14.50] [20.50,22.30] [24.70,25.50] [32.23,38.00]
 -17.75 ...##....####............####....##............#############.....  [9.50,10.30] [12.70,14.50] [20.50,22.30] [24.70,25.50] [31.66,38.00]
 -18.25 ...##....####............####....##...........##############.....  [9.50,10.30] [12.70,14.50] [20.50,22.30] [24.70,25.50] [30.90,38.00]
 -18.75 #####....####################....#####.....#################.....  [8.00,10.30] [12.70,22.30] [24.70,27.00] [29.70,38.00]
 -19.25 #####....####################....###########################.....  [8.00,10.30] [12.70,22.30] [24.70,38.00]
 -19.75 ##..........##############..........########################.....  [8.00,9.08] [13.92,21.08] [25.92,38.00]
 -20.25 ##..........##############..........########################.....  [8.00,9.08] [13.92,21.08] [25.92,37.99]
 -20.75 ##..........##############..........########################.....  [8.00,9.08] [13.92,21.08] [25.92,37.94]
 -21.25 ##..........##############..........########################.....  [8.19,9.08] [13.92,21.08] [25.92,37.84]
 -21.75 ............##############..........#######################......  [13.92,21.08] [25.92,37.68]
 -22.25 ............##############..........#######################......  [13.92,21.08] [25.92,37.46]
 -22.75 ............##############..........######################.......  [13.92,21.08] [25.92,37.18]
 -23.25 ............##############..........######################.......  [13.92,21.08] [25.92,36.80]
 -23.75 ............##############..........#####################........  [13.92,21.08] [25.92,36.31]
 -24.25 ............##############..........###################..........  [13.92,21.08] [25.92,35.63]
 -24.75 ............##############..........#################............  [13.92,21.08] [25.92,34.56]
--- plane z=3.000: x 8.49..40.45  y -25.00..9.01
           |         |         |         |         |         |         |
   8.76 ...................................................#########....  [34.20,38.50]
   8.26 ...................................................#########....  [34.00,38.50]
   7.76 ...................................................#########....  [34.00,38.50]
   7.26 ...................................................#############  [34.00,40.45]
   6.76 ...................................................#############  [34.00,40.45]
   6.26 ...................................................#############  [34.00,40.45]
   5.76 ...................................................#############  [34.00,40.45]
   5.26 ...................................................#############  [34.00,40.45]
   4.76 ...................................................#############  [34.00,40.45]
   4.26 ...................................................#############  [34.00,40.45]
   3.76 ...................................................#############  [34.00,40.45]
   3.26 ...................................................#############  [34.00,40.45]
   2.76 ...................................................#############  [34.00,40.45]
   2.26 ...................................................#############  [34.00,40.45]
   1.76 ...................................................#############  [34.00,40.45]
   1.26 ...................................................#############  [34.00,40.45]
   0.76 ...................................................#############  [34.00,40.45]
   0.26 ...................................................#############  [34.00,40.45]
  -0.24 ...................................................#############  [34.00,40.45]
  -0.74 ...................................................#############  [34.00,40.45]
